C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\BLL.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\BLL.pdb
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\AutoMapper.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\EntityFramework.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\DAL.dll.config
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\AutoMapper.xml
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\bin\Debug\EntityFramework.xml
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\obj\Debug\BLL.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\BLL\obj\Debug\BLL.pdb
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\BLL.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\BLL.pdb
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\AutoMapper.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\EntityFramework.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\DAL.dll.config
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\AutoMapper.xml
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\bin\Debug\EntityFramework.xml
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\obj\Debug\BLL.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\BLL\obj\Debug\BLL.pdb
