C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\DAL.dll.config
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\EntityFramework.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\EntityFramework.xml
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.csproj.Up2Date
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.Migrations.InitDB.resources
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.csproj.GenerateResource.cache
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.Migrations.New1.resources
C:\Users\LENOVO\Desktop\Dot Net\Lost_And_Found\DAL\obj\Debug\DAL.Migrations.New2.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\DAL.dll.config
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\EntityFramework.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\EntityFramework.xml
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.InitDB.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.New1.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.New2.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.csproj.GenerateResource.cache
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.csproj.Up2Date
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.dll
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.pdb
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.TokenTable.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.EdittedUserIdfromToken.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.EdittedUserIdfromToken2.resources
C:\Users\LENOVO\Desktop\Lost And Found\Backend\DAL\obj\Debug\DAL.Migrations.AddNameToken.resources
